assign_seconds,build_seconds,combined_score_lower_is_better,dataset,imbalance_k2,k1,k2,locality_k2,method,movement,n,python_peak_memory_kib,seed
8.91250092536211e-05,0.009593041992047802,0.2006099961775484,uniform,1.252,16,20,0.05513332483899645,rdt_stable,0.1254,5000,26721.9443359375,0
0.0014324579969979823,0.0,1.2627830805262907,uniform,1.096,16,20,0.996406845613979,modulo_hash,0.7952,5000,26721.9443359375,0
0.08408874997985549,0.0,0.6754911128118343,uniform,1.168,16,20,0.9957580284707428,jump_hash,0.1938,5000,26721.9443359375,0
0.45254237498738803,0.0,0.6619657514140328,uniform,1.088,16,20,0.995035003142295,rendezvous_hash,0.1966,5000,26721.9443359375,0
0.05470387497916818,0.0,0.7347518591328752,uniform,1.32,16,20,0.9967819091841671,virtual_node_hash,0.2222,5000,26721.9443359375,0
0.0005876659997738898,0.0,0.9308669621293487,uniform,1.136,16,20,0.05081547139855265,grid,0.8808,5000,26721.9443359375,0
0.0019171670137438923,0.0,0.9273029127949148,uniform,1.0,16,20,0.11578425065536636,morton_sort,0.8752,5000,26721.9443359375,0
0.21324504099902697,0.0,0.904971372808269,uniform,1.0,16,20,0.06615860624059793,hilbert_sort,0.8752,5000,26721.9443359375,0
0.0017766249948181212,0.0,1.0871886791723389,uniform,1.0,16,20,0.47108595371630857,principal_sort,0.8752,5000,26721.9443359375,0
0.08584583300398663,0.0,1.0914966097413707,uniform,1.0,16,20,0.4806591327586015,h3_sort,0.8752,5000,26721.9443359375,0
0.34563645799062215,0.0,0.9492769887178356,uniform,1.0,16,20,0.16461553048407931,s2_sort,0.8752,5000,26721.9443359375,0
0.6694257500057574,0.0,0.9291628546653632,uniform,1.0,16,20,0.11991745481191812,geohash_sort,0.8752,5000,26721.9443359375,0
8.99170117918402e-05,0.011071749991970137,0.28287824761521174,clustered,1.252,16,20,0.02995166136713718,rdt_stable,0.219,5000,26853.0400390625,0
0.001009208004688844,0.0,1.2628868872524546,clustered,1.096,16,20,0.9966375272276766,modulo_hash,0.7952,5000,26853.0400390625,0
0.08346424999763258,0.0,0.6761318269492776,clustered,1.168,16,20,0.9971818376650614,jump_hash,0.1938,5000,26853.0400390625,0
0.46508504200028256,0.0,0.6629925777611257,clustered,1.088,16,20,0.9973168394691682,rendezvous_hash,0.1966,5000,26853.0400390625,0
0.0556242500024382,0.0,0.7343486636703103,clustered,1.32,16,20,0.9958859192673559,virtual_node_hash,0.2222,5000,26853.0400390625,0
0.0005760000203736126,0.0,1.2545935866172133,clustered,3.4776,16,20,0.021941303593807797,grid,0.7492,5000,26853.0400390625,0
0.0014367080002557486,0.0,0.9027608915393248,clustered,1.0,16,20,0.06124642564294401,morton_sort,0.8752,5000,26853.0400390625,0
0.2089027089823503,0.0,0.9088761252801756,clustered,1.0,16,20,0.07483583395594591,hilbert_sort,0.8752,5000,26853.0400390625,0
0.001065291988197714,0.0,0.9094344587516641,clustered,1.0,16,20,0.07607657500369788,principal_sort,0.8752,5000,26853.0400390625,0
0.02821833299822174,0.0,0.9760252389428632,clustered,1.0,16,20,0.2240560865396961,h3_sort,0.8752,5000,26853.0400390625,0
0.3478769169887528,0.0,0.9451705994701657,clustered,1.0,16,20,0.15549022104481267,s2_sort,0.8752,5000,26853.0400390625,0
0.033748957997886464,0.0,0.9232887854386496,clustered,1.0,16,20,0.10686396764144343,geohash_sort,0.8752,5000,26853.0400390625,0
7.641600677743554e-05,0.009254207980120555,0.178405585041508,diagonal,1.252,16,20,0.006234633425573334,rdt_stable,0.1252,5000,26866.015625,0
0.0010148330184165388,0.0,1.2624879422899886,diagonal,1.096,16,20,0.995750982866641,modulo_hash,0.7952,5000,26866.015625,0
0.08142799997585826,0.0,0.675775998547117,diagonal,1.168,16,20,0.9963911078824822,jump_hash,0.1938,5000,26866.015625,0
0.4548869160062168,0.0,0.6627085364907734,diagonal,1.088,16,20,0.996685636646163,rendezvous_hash,0.1966,5000,26866.015625,0
0.05520054101361893,0.0,0.7352600689874439,diagonal,1.32,16,20,0.9979112644165418,virtual_node_hash,0.2222,5000,26866.015625,0
0.0005743330111727118,0.0,1.0129682052549578,diagonal,2.09,16,20,0.02837378945546152,grid,0.7822,5000,26866.015625,0
0.0012796669907402247,0.0,0.8773191262195612,diagonal,1.0,16,20,0.004709169376802821,morton_sort,0.8752,5000,26866.015625,0
0.19718695798655972,0.0,0.8899083976557107,diagonal,1.0,16,20,0.03268532812380156,hilbert_sort,0.8752,5000,26866.015625,0
0.0011348339903634042,0.0,0.877131305999795,diagonal,1.0,16,20,0.004291791110655661,principal_sort,0.8752,5000,26866.015625,0
0.029532791988458484,0.0,0.8818561429728828,diagonal,1.0,16,20,0.01479142882862864,h3_sort,0.8752,5000,26866.015625,0
0.34351616699132137,0.0,0.8995936528893492,diagonal,1.0,16,20,0.05420811753188728,s2_sort,0.8752,5000,26866.015625,0
0.03573337499983609,0.0,0.8772991429419993,diagonal,1.0,16,20,0.004664762093331838,geohash_sort,0.8752,5000,26866.015625,0
8.22500151116401e-05,0.010060250002425164,0.20071473596831838,uniform,1.252,16,20,0.0558105243740408,rdt_stable,0.1252,5000,26873.6484375,1
0.0010123749962076545,0.0,1.2627527023317406,uniform,1.096,16,20,0.9963393385149789,modulo_hash,0.7952,5000,26873.6484375,1
0.08240362501237541,0.0,0.6756703249912273,uniform,1.168,16,20,0.9961562777582829,jump_hash,0.1938,5000,26873.6484375,1
0.5251074579718988,0.0,0.6624213891272491,uniform,1.088,16,20,0.9960475313938868,rendezvous_hash,0.1966,5000,26873.6484375,1
0.055902041000081226,0.0,0.73528923651021,uniform,1.32,16,20,0.9979760811338,virtual_node_hash,0.2222,5000,26873.6484375,1
0.0005862910184077919,0.0,0.928590860882498,uniform,1.168,16,20,0.05064635751666232,grid,0.8722,5000,26873.6484375,1
0.0012994589924346656,0.0,0.9357383411877708,uniform,1.0,16,20,0.13452964708393508,morton_sort,0.8752,5000,26873.6484375,1
0.20297316598589532,0.0,0.905249208321317,uniform,1.0,16,20,0.06677601849181543,hilbert_sort,0.8752,5000,26873.6484375,1
0.0010341669840272516,0.0,1.0830947366318597,uniform,1.0,16,20,0.461988303626355,principal_sort,0.8752,5000,26873.6484375,1
0.02737174998037517,0.0,1.0895197931059932,uniform,1.0,16,20,0.4762662069022074,h3_sort,0.8752,5000,26873.6484375,1
0.3299855410004966,0.0,0.9542671835969834,uniform,1.0,16,20,0.17570485243774098,s2_sort,0.8752,5000,26873.6484375,1
0.033554166002431884,0.0,0.9212286666702013,uniform,1.0,16,20,0.1022859259337807,geohash_sort,0.8752,5000,26873.6484375,1
0.00011258400627411902,0.00897024999721907,0.2830986507270069,clustered,1.252,16,20,0.030441446060015285,rdt_stable,0.219,5000,26875.4375,1
0.001011707994621247,0.0,1.2629271088163767,clustered,1.096,16,20,0.9967269084808368,modulo_hash,0.7952,5000,26875.4375,1
0.09439474999089725,0.0,0.6758221618978568,clustered,1.168,16,20,0.9964936931063486,jump_hash,0.1938,5000,26875.4375,1
0.46217466599773616,0.0,0.6629849020754515,clustered,1.088,16,20,0.9972997823898919,rendezvous_hash,0.1966,5000,26875.4375,1
0.055274999991524965,0.0,0.7344971514233032,clustered,1.32,16,20,0.9962158920517847,virtual_node_hash,0.2222,5000,26875.4375,1
0.0005953329964540899,0.0,1.295225850766065,clustered,3.5220000000000002,16,20,0.021390779480144406,grid,0.7812,5000,26875.4375,1
0.001269000000320375,0.0,0.9027219801042974,clustered,1.0,16,20,0.06115995578732757,morton_sort,0.8752,5000,26875.4375,1
0.2514441669918597,0.0,0.9082183506871181,clustered,1.0,16,20,0.07337411263804036,hilbert_sort,0.8752,5000,26875.4375,1
0.002168209000956267,0.0,0.9079179827368163,clustered,1.0,16,20,0.07270662830403646,principal_sort,0.8752,5000,26875.4375,1
0.037275124981533736,0.0,0.9759087752421709,clustered,1.0,16,20,0.22379727831593546,h3_sort,0.8752,5000,26875.4375,1
0.33644116698997095,0.0,0.9342905707401677,clustered,1.0,16,20,0.13131237942259513,s2_sort,0.8752,5000,26875.4375,1
0.03297287502209656,0.0,0.907708724909059,clustered,1.0,16,20,0.07224161090901997,geohash_sort,0.8752,5000,26875.4375,1
0.00014858398935757577,0.010027042008005083,0.17836922041656258,diagonal,1.252,16,20,0.006153823147916868,rdt_stable,0.1252,5000,26888.8515625,1
0.0010132500028703362,0.0,1.2629697930892223,diagonal,1.096,16,20,0.9968217624204936,modulo_hash,0.7952,5000,26888.8515625,1
0.0777630000084173,0.0,0.6758811336448309,diagonal,1.168,16,20,0.9966247414329578,jump_hash,0.1938,5000,26888.8515625,1
0.4430051670060493,0.0,0.662977400566038,diagonal,1.088,16,20,0.9972831123689734,rendezvous_hash,0.1966,5000,26888.8515625,1
0.0535856659989804,0.0,0.7346462634938887,diagonal,1.32,16,20,0.9965472522086415,virtual_node_hash,0.2222,5000,26888.8515625,1
0.0006033329991623759,0.0,0.9635827961228636,diagonal,1.8216,16,20,0.028139546939696978,grid,0.7866,5000,26888.8515625,1
0.0012641659996006638,0.0,0.8773378647858194,diagonal,1.0,16,20,0.004750810635154292,morton_sort,0.8752,5000,26888.8515625,1
0.1829831670038402,0.0,0.8898832770380859,diagonal,1.0,16,20,0.032629504529079825,hilbert_sort,0.8752,5000,26888.8515625,1
0.0011204159818589687,0.0,0.8771390719475486,diagonal,1.0,16,20,0.0043090487723303214,principal_sort,0.8752,5000,26888.8515625,1
0.02694258399424143,0.0,0.882364864939468,diagonal,1.0,16,20,0.015921922087706725,h3_sort,0.8752,5000,26888.8515625,1
0.3275342910201289,0.0,0.8981535635414777,diagonal,1.0,16,20,0.05100791898106168,s2_sort,0.8752,5000,26888.8515625,1
0.03419199999189004,0.0,0.8773620080243363,diagonal,1.0,16,20,0.004804462276302924,geohash_sort,0.8752,5000,26888.8515625,1
8.004199480637908e-05,0.009191334014758468,0.20006015922057202,uniform,1.252,16,20,0.05435590937904894,rdt_stable,0.1252,5000,26896.4375,2
0.0010642920096870512,0.0,1.2628387899950113,uniform,1.096,16,20,0.9965306444333581,modulo_hash,0.7952,5000,26896.4375,2
0.08192299999063835,0.0,0.675696382068879,uniform,1.168,16,20,0.9962141823752868,jump_hash,0.1938,5000,26896.4375,2
0.44385512499138713,0.0,0.6620460080359077,uniform,1.088,16,20,0.9952133511909059,rendezvous_hash,0.1966,5000,26896.4375,2
0.05364966701017693,0.0,0.7342544636422543,uniform,1.32,16,20,0.9956765858716761,virtual_node_hash,0.2222,5000,26896.4375,2
0.0005529579939320683,0.0,0.9194183701539368,uniform,1.124,16,20,0.049374155897637294,grid,0.8724,5000,26896.4375,2
0.0012467910128179938,0.0,0.9322125622690438,uniform,1.0,16,20,0.1266945828200974,morton_sort,0.8752,5000,26896.4375,2
0.20196162498905323,0.0,0.9045175013298212,uniform,1.0,16,20,0.0651500029551584,hilbert_sort,0.8752,5000,26896.4375,2
0.001261750003322959,0.0,1.081650748619274,uniform,1.0,16,20,0.4587794413761643,principal_sort,0.8752,5000,26896.4375,2
0.027895665989490226,0.0,1.0925749834639045,uniform,1.0,16,20,0.4830555188086764,h3_sort,0.8752,5000,26896.4375,2
0.32456949999323115,0.0,0.960729458454069,uniform,1.0,16,20,0.19006546323126453,s2_sort,0.8752,5000,26896.4375,2
0.033175499993376434,0.0,0.92348747342954,uniform,1.0,16,20,0.10730549651008892,geohash_sort,0.8752,5000,26896.4375,2
8.224998600780964e-05,0.009189417003653944,0.2850348711651428,clustered,1.252,16,20,0.03474415814476178,rdt_stable,0.219,5000,26898.2578125,2
0.0009771659970283508,0.0,1.2618595599785678,clustered,1.096,16,20,0.9943545777301505,modulo_hash,0.7952,5000,26898.2578125,2
0.07994504200178199,0.0,0.6757441829839532,clustered,1.168,16,20,0.9963204066310072,jump_hash,0.1938,5000,26898.2578125,2
0.4422643329889979,0.0,0.6626184960936371,clustered,1.088,16,20,0.996485546874749,rendezvous_hash,0.1966,5000,26898.2578125,2
0.05470933299511671,0.0,0.7347835657639319,clustered,1.32,16,20,0.996852368364293,virtual_node_hash,0.2222,5000,26898.2578125,2
0.0005613339890260249,0.0,1.4506141747437034,clustered,4.2296,16,20,0.022431499430451897,grid,0.7946,5000,26898.2578125,2
0.001254500006325543,0.0,0.9011991741865731,clustered,1.0,16,20,0.05777594263682926,morton_sort,0.8752,5000,26898.2578125,2
0.2075539579964243,0.0,0.909212832338356,clustered,1.0,16,20,0.07558407186301348,hilbert_sort,0.8752,5000,26898.2578125,2
0.001644708012463525,0.0,0.9052704011311784,clustered,1.0,16,20,0.06682311362484088,principal_sort,0.8752,5000,26898.2578125,2
0.028025375009747222,0.0,0.9524232820408003,clustered,1.0,16,20,0.17160729342400058,h3_sort,0.8752,5000,26898.2578125,2
0.33078137499978766,0.0,0.9223978372630397,clustered,1.0,16,20,0.10488408280675506,s2_sort,0.8752,5000,26898.2578125,2
0.03277966700261459,0.0,0.9184544094106256,clustered,1.0,16,20,0.09612090980139032,geohash_sort,0.8752,5000,26898.2578125,2
7.691700011491776e-05,0.00913720901007764,0.178026201580222,diagonal,1.252,16,20,0.0062804479560489,rdt_stable,0.1248,5000,26911.703125,2
0.0011481250112410635,0.0,1.2627540061333509,diagonal,1.096,16,20,0.9963422358518907,modulo_hash,0.7952,5000,26911.703125,2
0.07787470798939466,0.0,0.6760530353756967,diagonal,1.168,16,20,0.9970067452793261,jump_hash,0.1938,5000,26911.703125,2
0.4401075000059791,0.0,0.6630654145292525,diagonal,1.088,16,20,0.9974786989538942,rendezvous_hash,0.1966,5000,26911.703125,2
0.053641541016986594,0.0,0.734521487818621,diagonal,1.32,16,20,0.9962699729302688,virtual_node_hash,0.2222,5000,26911.703125,2
0.0005778330087196082,0.0,0.938731889932542,diagonal,1.6896,16,20,0.027581977627871013,grid,0.7884,5000,26911.703125,2
0.001267292012926191,0.0,0.8773406286474391,diagonal,1.0,16,20,0.004756952549864825,morton_sort,0.8752,5000,26911.703125,2
0.18480674998136237,0.0,0.8881434875408263,diagonal,1.0,16,20,0.028763305646280588,hilbert_sort,0.8752,5000,26911.703125,2
0.0011684589844662696,0.0,0.8771550831828168,diagonal,1.0,16,20,0.004344629295148299,principal_sort,0.8752,5000,26911.703125,2
0.027038416010327637,0.0,0.8824798306996902,diagonal,1.0,16,20,0.016177401554867046,h3_sort,0.8752,5000,26911.703125,2
0.3227672920038458,0.0,0.9003858095168485,diagonal,1.0,16,20,0.0559684655929967,s2_sort,0.8752,5000,26911.703125,2
0.032862542022485286,0.0,0.8773317038432656,diagonal,1.0,16,20,0.004737119651701443,geohash_sort,0.8752,5000,26911.703125,2
8.66670161485672e-05,0.009380333998706192,0.20091297216393159,uniform,1.252,16,20,0.055806604808736844,rdt_stable,0.1254,5000,26919.2109375,3
0.0010131659801118076,0.0,1.2625513039377367,uniform,1.096,16,20,0.9958917865283035,modulo_hash,0.7952,5000,26919.2109375,3
0.07932812499348074,0.0,0.6758938806085578,uniform,1.168,16,20,0.9966530680190173,jump_hash,0.1938,5000,26919.2109375,3
0.43971758300904185,0.0,0.6617730257512088,uniform,1.088,16,20,0.9946067238915749,rendezvous_hash,0.1966,5000,26919.2109375,3
0.053886957990471274,0.0,0.7343724839286319,uniform,1.32,16,20,0.9959388531747374,virtual_node_hash,0.2222,5000,26919.2109375,3
0.0005625410121865571,0.0,0.9084559666670009,uniform,1.088,16,20,0.0503465925933353,grid,0.8682,5000,26919.2109375,3
0.001304083998547867,0.0,0.9236819271508087,uniform,1.0,16,20,0.10773761589068592,morton_sort,0.8752,5000,26919.2109375,3
0.20275970801594667,0.0,0.9049337672550573,uniform,1.0,16,20,0.06607503834457175,hilbert_sort,0.8752,5000,26919.2109375,3
0.0011865840060636401,0.0,1.0824358010791193,uniform,1.0,16,20,0.46052400239804275,principal_sort,0.8752,5000,26919.2109375,3
0.028066500002751127,0.0,1.0912548393218497,uniform,1.0,16,20,0.4801218651596661,h3_sort,0.8752,5000,26919.2109375,3
0.3244033329829108,0.0,0.9559935197872724,uniform,1.0,16,20,0.1795411550828276,s2_sort,0.8752,5000,26919.2109375,3
0.03283566702157259,0.0,0.9279050119855182,uniform,1.0,16,20,0.1171222488567073,geohash_sort,0.8752,5000,26919.2109375,3
7.991600432433188e-05,0.008964375010691583,0.28550233807806075,clustered,1.252,16,20,0.035782973506801624,rdt_stable,0.219,5000,26921.0625,3
0.0010677500104065984,0.0,1.2622110905486794,clustered,1.096,16,20,0.9951357567748431,modulo_hash,0.7952,5000,26921.0625,3
0.07955699999001808,0.0,0.6763088882645389,clustered,1.168,16,20,0.997575307254531,jump_hash,0.1938,5000,26921.0625,3
0.4358222500013653,0.0,0.6625706574344485,clustered,1.088,16,20,0.9963792387432188,rendezvous_hash,0.1966,5000,26921.0625,3
0.05446812498848885,0.0,0.7348136683991444,clustered,1.32,16,20,0.9969192631092095,virtual_node_hash,0.2222,5000,26921.0625,3
0.0005651250248774886,0.0,1.1374941670236183,clustered,2.8867999999999996,16,20,0.022520371163596016,grid,0.75,5000,26921.0625,3
0.001323250005953014,0.0,0.8992490862513195,clustered,1.0,16,20,0.05344241389182111,morton_sort,0.8752,5000,26921.0625,3
0.1985084580082912,0.0,0.9003981833909215,clustered,1.0,16,20,0.05599596309093673,hilbert_sort,0.8752,5000,26921.0625,3
0.0011684160272125155,0.0,0.90182603011581,clustered,1.0,16,20,0.059168955812911116,principal_sort,0.8752,5000,26921.0625,3
0.02780529099982232,0.0,0.9602391494797411,clustered,1.0,16,20,0.18897588773275797,h3_sort,0.8752,5000,26921.0625,3
0.33185262500774115,0.0,0.9434330974429741,clustered,1.0,16,20,0.1516291054288315,s2_sort,0.8752,5000,26921.0625,3
0.03316620801342651,0.0,0.9159417346021065,clustered,1.0,16,20,0.09053718800468122,geohash_sort,0.8752,5000,26921.0625,3
8.895900100469589e-05,0.009734332998050377,0.17855973425596172,diagonal,1.252,16,20,0.006132742791026016,rdt_stable,0.1254,5000,26934.5390625,3
0.000983416015515104,0.0,1.2615247591764507,diagonal,1.096,16,20,0.9936105759476678,modulo_hash,0.7952,5000,26934.5390625,3
0.07821562499157153,0.0,0.6757763018340112,diagonal,1.168,16,20,0.9963917818533581,jump_hash,0.1938,5000,26934.5390625,3
0.44035312498454005,0.0,0.6620220877934745,diagonal,1.088,16,20,0.9951601950966098,rendezvous_hash,0.1966,5000,26934.5390625,3
0.05384449998382479,0.0,0.7340529663723245,diagonal,1.32,16,20,0.995228814160721,virtual_node_hash,0.2222,5000,26934.5390625,3
0.000560707994736731,0.0,0.9685070675737658,diagonal,1.8684,16,20,0.027615705719479456,grid,0.7824,5000,26934.5390625,3
0.001245416991878301,0.0,0.8772665228346285,diagonal,1.0,16,20,0.004592272965841174,morton_sort,0.8752,5000,26934.5390625,3
0.18401962501229718,0.0,0.8887615601161403,diagonal,1.0,16,20,0.030136800258089527,hilbert_sort,0.8752,5000,26934.5390625,3
0.0014480829995591193,0.0,0.8770825204890274,diagonal,1.0,16,20,0.004183378864505313,principal_sort,0.8752,5000,26934.5390625,3
0.027796707989182323,0.0,0.8821217041324535,diagonal,1.0,16,20,0.01538156473878565,h3_sort,0.8752,5000,26934.5390625,3
0.3388203340000473,0.0,0.8990270279376793,diagonal,1.0,16,20,0.05294895097262067,s2_sort,0.8752,5000,26934.5390625,3
0.03567670797929168,0.0,0.8772610220852435,diagonal,1.0,16,20,0.004580049078318836,geohash_sort,0.8752,5000,26934.5390625,3
8.924998110160232e-05,0.009486583003308624,0.20043360909969646,uniform,1.252,16,20,0.05518579799932544,rdt_stable,0.1252,5000,26942.046875,4
0.000997958006337285,0.0,1.262695016432298,uniform,1.096,16,20,0.9962111476273285,modulo_hash,0.7952,5000,26942.046875,4
0.08001262502511963,0.0,0.6757285223609312,uniform,1.168,16,20,0.9962856052465137,jump_hash,0.1938,5000,26942.046875,4
0.4414386250136886,0.0,0.6625791000045109,uniform,1.088,16,20,0.996398000010024,rendezvous_hash,0.1966,5000,26942.046875,4
0.05524895898997784,0.0,0.7343983005468269,uniform,1.32,16,20,0.9959962234373929,virtual_node_hash,0.2222,5000,26942.046875,4
0.0005581250006798655,0.0,0.9146631617212035,uniform,1.06,16,20,0.04991813715823019,grid,0.8802,5000,26942.046875,4
0.0012321669782977551,0.0,0.9257567904278556,uniform,1.0,16,20,0.11234842317301261,morton_sort,0.8752,5000,26942.046875,4
0.20548737500212155,0.0,0.9055306300202232,uniform,1.0,16,20,0.06740140004494032,hilbert_sort,0.8752,5000,26942.046875,4
0.001273708010558039,0.0,1.0984451408462226,uniform,1.0,16,20,0.496100312991606,principal_sort,0.8752,5000,26942.046875,4
0.027895250008441508,0.0,1.0914233745650628,uniform,1.0,16,20,0.48049638792236193,h3_sort,0.8752,5000,26942.046875,4
0.39020245798747055,0.0,0.9654951660179767,uniform,1.0,16,20,0.20065592448439282,s2_sort,0.8752,5000,26942.046875,4
0.035096083011012524,0.0,0.9224792168593183,uniform,1.0,16,20,0.10506492635404084,geohash_sort,0.8752,5000,26942.046875,4
8.104200242087245e-05,0.009131833998253569,0.23277916263531478,clustered,1.252,16,20,0.02306480585625509,rdt_stable,0.172,5000,26945.765625,4
0.0009780839900486171,0.0,1.2624394166998645,clustered,1.096,16,20,0.9956431482219206,modulo_hash,0.7952,5000,26945.765625,4
0.08022570802131668,0.0,0.6760632329897557,clustered,1.168,16,20,0.9970294066439015,jump_hash,0.1938,5000,26945.765625,4
0.43997891701292247,0.0,0.662999782672669,clustered,1.088,16,20,0.9973328503837088,rendezvous_hash,0.1966,5000,26945.765625,4
0.07775150000816211,0.0,0.7349484937983534,clustered,1.32,16,20,0.9972188751074518,virtual_node_hash,0.2222,5000,26945.765625,4
0.0006615830061491579,0.0,1.3598117879689138,clustered,3.7049999999999996,16,20,0.023137306597586563,grid,0.8084,5000,26945.765625,4
0.0012873749947175384,0.0,0.9000231624674515,clustered,1.0,16,20,0.05516258326100348,morton_sort,0.8752,5000,26945.765625,4
0.20027345800190233,0.0,0.9128225311190349,clustered,1.0,16,20,0.08360562470896651,hilbert_sort,0.8752,5000,26945.765625,4
0.0010483340010978281,0.0,0.9077424506257278,clustered,1.0,16,20,0.07231655694606173,principal_sort,0.8752,5000,26945.765625,4
0.027017250016797334,0.0,0.9466742994808616,clustered,1.0,16,20,0.15883177662413686,h3_sort,0.8752,5000,26945.765625,4
0.33367958400049247,0.0,0.9302410057790046,clustered,1.0,16,20,0.1223133461755657,s2_sort,0.8752,5000,26945.765625,4
0.03313662498840131,0.0,0.9183970182599027,clustered,1.0,16,20,0.09599337391089498,geohash_sort,0.8752,5000,26945.765625,4
8.870800957083702e-05,0.00923191598849371,0.1785253939775693,diagonal,1.252,16,20,0.006056431061265121,rdt_stable,0.1254,5000,26957.234375,4
0.0010263749863952398,0.0,1.2629241527507264,diagonal,1.096,16,20,0.9967203394460586,modulo_hash,0.7952,5000,26957.234375,4
0.0792498329828959,0.0,0.6756700139371231,diagonal,1.168,16,20,0.9961555865269403,jump_hash,0.1938,5000,26957.234375,4
0.4533042499970179,0.0,0.6627458693317716,diagonal,1.088,16,20,0.9967685985150478,rendezvous_hash,0.1966,5000,26957.234375,4
0.060975832981057465,0.0,0.7346038961497103,diagonal,1.32,16,20,0.9964531025549117,virtual_node_hash,0.2222,5000,26957.234375,4
0.0008253749983850867,0.0,0.9679066940454146,diagonal,1.8684,16,20,0.027614875656476696,grid,0.7818,5000,26957.234375,4
0.0014759159821551293,0.0,0.8772299235484119,diagonal,1.0,16,20,0.004510941218693217,morton_sort,0.8752,5000,26957.234375,4
0.19504804199095815,0.0,0.8885008683031551,diagonal,1.0,16,20,0.029557485118122513,hilbert_sort,0.8752,5000,26957.234375,4
0.0010559590009506792,0.0,0.8770955251847441,diagonal,1.0,16,20,0.004212278188320274,principal_sort,0.8752,5000,26957.234375,4
0.0271443750243634,0.0,0.8816292269940724,diagonal,1.0,16,20,0.014287171097938672,h3_sort,0.8752,5000,26957.234375,4
0.32289470901014283,0.0,0.8996371319246668,diagonal,1.0,16,20,0.05430473761037069,s2_sort,0.8752,5000,26957.234375,4
0.03615091601386666,0.0,0.8772616626945651,diagonal,1.0,16,20,0.004581472654589057,geohash_sort,0.8752,5000,26957.234375,4
